indicator_id,indicator_name,categories_id,indicator_type,indicator_type_id
1,"Sex ratio of the total population(females per 1,000 males)",1,Neutral,1
2,"Sex ratio at birth for children(0-6 years) born in the last five years(females per 1,000 males)",1,Neutral,1
3,Population(6 years and above) who ever attended school(Male) (%),1,Neutral,1
4,Population(6 years and above) who ever attended school(Female) (%),1,Neutral,1
5,Women(15-49 years) with 10 or more years of schooling (%),1,Positive,2
6,Women(20-24 years) married before age 18 years (%),1,Negative,3
7,Household population having an Aadhaar Card (%),1,Neutral,1
8,Households having BPL card (%),1,Neutral,1
9,Households owning agricultural land (%),1,Neutral,1
10,Households with electricity (%),1,Positive,2
11,Households with an improved drinking water source (%),1,Positive,2
12,Households using improved sanitation facility (%),1,Positive,2
13,"Households with no toilet facility, defecating in open space/field (%)",1,Negative,3
14,Households using clean fuel for cooking (%),1,Positive,2
15,Households having pucca house (%),1,Neutral,1
16,Households with presence of water and soap/detergent at handwashing place (%),1,Neutral,1
17,Households with any usual member covered by a health scheme or health insurance (%),1,Neutral,1
18,Household population having any form of disability (hearing/speech/visual/mental/locomotive/other) (%),1,Negative,3
19,Households having access to internet (%),2,Positive,2
20,Households owning a mobile/telephone (%),2,Positive,2
21,"Women(15-49 years) with exposure to mass media i.e.,newspaper,TV,radio,watch movie in theatre (%)",2,Positive,2
22,Women(15-49 years) using internet (%),2,Positive,2
23,Menstruating woman(15-24 years) using hygienic method for blood stain prevention during menstruation (%),3,Positive,2
24,Currently married women(15-49 years) using any family planning method (%),3,Positive,2
25,Currently married women(15-49 years) using female sterilization (%),3,Neutral,1
26,Currently married women(15-49 years) using male sterilization (%),3,Neutral,1
27,Currently married women(15-49 years) using modern contraceptive obtained from public health facility (%),3,Neutral,1
28,Total unmet need among currently married women(15-49 years) (%),3,Negative,3
29,Total unmet need for spacing among currently married women(15-49 years) (%),3,Negative,3
30,Women(15-19 years) who were already mothers or pregnant at the time of the survey (%),4,Neutral,1
31,Mothers who had antenatal check-up in the first trimester (%),4,Neutral,1
32,Mothers who had at least four antenatal care visits during last pregnancy (%),4,Positive,2
33,Mothers who consumed iron & folic acid for 100 days or more when they were pregnant (%),4,Neutral,1
34,Mothers who had full antenatal care (%),4,Positive,2
35,Registered pregnancies for which the mother received Mother and Child Protection card (%),4,Neutral,1
36,Mothers(15-49 years) who received advice on breastfeeding from any provider during pregnancy (%),4,Positive,2
37,Mothers(15-49 years) who received health and nutrition education from the AWC during pregnancy (%),4,Positive,2
38,Mothers(15-49 years) who received food supplements from the anganwadi center during pregnancy (%),4,Neutral,1
39,Institutional births (%),5,Positive,2
40,Institutional births in public facility (%),5,Positive,2
41,Births delivered by caesarean section (%),5,Neutral,1
42,Home births that were conducted by skilled health personnel (%),5,Neutral,1
43,Births in a public health facility delivered by caesarean section (%),5,Neutral,1
44,Mothers who received financial assistance under Janani Suraksha Yojana for births delivered in an institution (%),5,Positive,2
45,Average out of pocket expenditure per delivery in ANY health facility in INR,5,Neutral,1
46,Women who had first postnatal check-up within two days (%),6,Neutral,1
47,Children born at home within the five years preceding the survey received PNC within 24 hours of delivery (%),6,Neutral,1
48,Children under age 5 years whose birth was registered (%),7,Neutral,1
49,"Children(12-23 months) fully immunized (BCG, measles, and 3 doses of Polio and DPT) (%)",7,Positive,2
50,Children(12-23 months) who have received measles vaccine (%),7,Neutral,1
51,Children(9-59 months) who received a vitamin A dose in last six months (%),7,Neutral,1
52,"Children under age five years suffered from diarrhoea in the last two weeks, preceding the survey (%)",7,Negative,3
53,Advice or treatment sought for children suffering from diarrhoea in last two weeks (%),7,Neutral,1
54,Children with diarrhoea in last two weeks who received ORS (%),7,Neutral,1
55,Children with diarrhoea in the last two weeks who received zinc (%),7,Neutral,1
56,Children with diarrhoea in the last two weeks who received both ORS and zinc (%),7,Neutral,1
57,Prevalence of symptoms of acute respiratory infection among children under age 5 years within the last two weeks preceding the survey (%),7,Neutral,1
58,Children under age 5 years with ARI Symptoms in last 2 weeks who sought medical treatment same/next day (%),7,Neutral,1
59,Children with low birth weight (<2500 g) (for births in the 5 years before the survey) (%),8,Negative,3
60,Children under age three years breastfed within one hour of birth (%),8,Neutral,1
